SimulationSecond,ReceiveRate,PacketsReceived,NumberOfSinks,RoutingProtocol,TransmissionPower,WavePktsSent,WavePtksReceived,WavePktsPpr,ExpectedWavePktsReceived,ExpectedWavePktsInCoverageReceived,BSM_PDR1,BSM_PDR2,BSM_PDR3,BSM_PDR4,BSM_PDR5,BSM_PDR6,BSM_PDR7,BSM_PDR8,BSM_PDR9,BSM_PDR10,MacPhyOverhead
+63s,5.12,10,10,protocol,7.5,1560,5872,3.7641,6091,3779,0.620424,0.263237,0.139564,0.0923837,0.0700749,0.0572794,0.0494759,0.0494759,0.0494759,0.0494759,0.474735
+64s,4.608,9,10,protocol,7.5,1560,5970,3.82692,6138,3891,0.63392,0.271516,0.141721,0.0933907,0.0714559,0.0580909,0.0503211,0.0503211,0.0503211,0.0503211,0.475286
+65s,6.144,12,10,protocol,7.5,1560,5930,3.80128,5976,3922,0.656292,0.272139,0.140146,0.0926548,0.070565,0.0577686,0.0499857,0.0499857,0.0499857,0.0499857,0.475886
+66s,6.144,12,10,protocol,7.5,1560,5755,3.6891,5902,3828,0.648594,0.264874,0.137017,0.090191,0.0682438,0.0562963,0.0485416,0.0485416,0.0485416,0.0485416,0.47561
+67s,5.12,10,10,protocol,7.5,1560,5895,3.77885,5939,3696,0.622327,0.265154,0.140317,0.0922275,0.0700568,0.0578435,0.0499551,0.0499551,0.0499551,0.0499551,0.476166
+68s,7.168,14,10,protocol,7.5,1560,6274,4.02179,6114,3913,0.640007,0.282324,0.150275,0.098317,0.0745122,0.061718,0.0531817,0.0531817,0.0531817,0.0531817,0.475481
+69s,6.656,13,10,protocol,7.5,1560,5846,3.74744,5894,3725,0.631999,0.262483,0.140715,0.0918143,0.0693863,0.0576006,0.0496518,0.0496518,0.0496518,0.0496518,0.475674
+70s,6.656,13,10,protocol,7.5,1560,5718,3.66538,5640,3576,0.634043,0.255987,0.136856,0.0901793,0.0678485,0.0561293,0.0484884,0.0484884,0.0484884,0.0484884,0.476185
+71s,6.144,12,10,protocol,7.5,1560,5778,3.70385,5905,3537,0.598984,0.255171,0.137873,0.0909821,0.0687775,0.0567572,0.0489537,0.0489537,0.0489537,0.0489537,0.476045
+72s,6.144,12,10,protocol,7.5,1560,5741,3.68013,5823,3554,0.610338,0.254411,0.13583,0.0902091,0.0684324,0.056386,0.0486583,0.0486583,0.0486583,0.0486583,0.475433
+73s,4.096,8,10,protocol,7.5,1560,5640,3.61538,5768,3547,0.614945,0.250105,0.133611,0.088081,0.0672325,0.0555195,0.0478307,0.0478307,0.0478307,0.0478307,0.475369
+74s,2.56,5,10,protocol,7.5,1560,5359,3.43526,5628,3368,0.598436,0.239231,0.126912,0.0837056,0.0638516,0.05281,0.0455326,0.0455326,0.0455326,0.0455326,0.474756
+75s,4.608,9,10,protocol,7.5,1560,5470,3.50641,5646,3458,0.612469,0.247704,0.127941,0.0855316,0.0651625,0.0538985,0.0464942,0.0464942,0.0464942,0.0464942,0.474761
+76s,2.048,4,10,protocol,7.5,1560,5587,3.58141,5508,3407,0.618555,0.252103,0.130809,0.087565,0.0663926,0.0551231,0.0474568,0.0474568,0.0474568,0.0474568,0.473899
+77s,2.048,4,10,protocol,7.5,1560,5541,3.55192,5795,3518,0.607075,0.251622,0.130248,0.086616,0.0660555,0.0545917,0.0470529,0.0470529,0.0470529,0.0470529,0.474596
+78s,2.048,4,10,protocol,7.5,1560,5610,3.59615,5817,3658,0.628846,0.253481,0.132371,0.0873818,0.0669675,0.0551639,0.0475504,0.0475504,0.0475504,0.0475504,0.473914
+79s,3.584,7,10,protocol,7.5,1560,5540,3.55128,5796,3573,0.61646,0.252812,0.131786,0.0867754,0.0662165,0.05449,0.0469225,0.0469225,0.0469225,0.0469225,0.473457
+80s,5.12,10,10,protocol,7.5,1560,5691,3.64808,5796,3594,0.620083,0.258372,0.13489,0.0894924,0.0681794,0.0562024,0.048316,0.048316,0.048316,0.048316,0.473602
+81s,4.096,8,10,protocol,7.5,1560,5604,3.59231,5714,3461,0.605705,0.250082,0.132913,0.0880509,0.0671669,0.0554385,0.0476729,0.0476729,0.0476729,0.0476729,0.473332
+82s,4.096,8,10,protocol,7.5,1560,5753,3.68782,5639,3543,0.628303,0.257674,0.137123,0.0905357,0.0692498,0.0569277,0.0489267,0.0489267,0.0489267,0.0489267,0.473262
+83s,4.096,8,10,protocol,7.5,1560,5909,3.78782,5729,3630,0.633618,0.265179,0.141822,0.0933285,0.0714839,0.0586559,0.0503301,0.0503301,0.0503301,0.0503301,0.472878
+84s,3.584,7,10,protocol,7.5,1560,5775,3.70192,5997,3569,0.595131,0.257695,0.139314,0.0914996,0.0700901,0.057417,0.0492407,0.0492407,0.0492407,0.0492407,0.474424
+85s,2.048,4,10,protocol,7.5,1560,5920,3.79487,6028,3768,0.625083,0.268149,0.142431,0.0942525,0.0719416,0.0590895,0.0506056,0.0506056,0.0506056,0.0506056,0.475516
+86s,4.608,9,10,protocol,7.5,1560,6349,4.06987,6302,3819,0.605998,0.281922,0.153006,0.102092,0.0773976,0.0635752,0.0542933,0.0542933,0.0542933,0.0542933,0.477212
+87s,5.12,10,10,protocol,7.5,1560,5911,3.7891,6355,3766,0.592604,0.263034,0.142681,0.0949101,0.0723527,0.0594937,0.0506335,0.0506335,0.0506335,0.0506335,0.477482
+88s,5.632,11,10,protocol,7.5,1560,6414,4.11154,6213,3933,0.633028,0.283869,0.15489,0.103235,0.0786646,0.0648344,0.055141,0.055141,0.055141,0.055141,0.477468
+89s,6.144,12,10,protocol,7.5,1560,6101,3.9109,6216,3764,0.605534,0.269794,0.147392,0.0988128,0.0751966,0.0617954,0.0524294,0.0524294,0.0524294,0.0524294,0.477636
+90s,6.144,12,10,protocol,7.5,1560,6532,4.18718,6227,3856,0.619239,0.284201,0.158763,0.105968,0.0807536,0.066234,0.0562982,0.0562982,0.0562982,0.0562982,0.47735
+91s,5.12,10,10,protocol,7.5,1560,6324,4.05385,6006,3934,0.655012,0.277201,0.153503,0.102347,0.0785795,0.0642461,0.0547627,0.0547627,0.0547627,0.0547627,0.477288
+92s,3.584,7,10,protocol,7.5,1560,6305,4.04167,5961,3798,0.637141,0.275723,0.154304,0.101639,0.078251,0.0641534,0.0545222,0.0545222,0.0545222,0.0545222,0.47722
+93s,4.096,8,10,protocol,7.5,1560,6462,4.14231,6156,3885,0.631092,0.283157,0.156579,0.103637,0.0801558,0.0656894,0.0558745,0.0558745,0.0558745,0.0558745,0.477119
+94s,6.144,12,10,protocol,7.5,1560,6103,3.91218,6049,3933,0.65019,0.273016,0.148077,0.0980339,0.0752946,0.0618708,0.0527262,0.0527262,0.0527262,0.0527262,0.476168
+95s,6.656,13,10,protocol,7.5,1560,5992,3.84103,5829,3632,0.623091,0.265961,0.14532,0.0964693,0.0737758,0.0606533,0.0517377,0.0517377,0.0517377,0.0517377,0.475356
+96s,5.632,11,10,protocol,7.5,1560,5621,3.60321,5602,3381,0.603534,0.253159,0.135639,0.0907476,0.0694534,0.0569175,0.0485184,0.0485184,0.0485184,0.0485184,0.474648
+97s,4.096,8,10,protocol,7.5,1560,5514,3.53462,5665,3369,0.594704,0.249379,0.134011,0.0889728,0.0679575,0.0557375,0.0477118,0.0477118,0.0477118,0.0477118,0.474189
+98s,6.144,12,10,protocol,7.5,1560,5491,3.51987,5322,3299,0.61988,0.248538,0.134162,0.0882542,0.0674852,0.0553779,0.0475914,0.0475914,0.0475914,0.0475914,0.473374
+99s,6.144,12,10,protocol,7.5,1560,5903,3.78397,5290,3427,0.647826,0.264336,0.144158,0.0948502,0.0723584,0.0593762,0.0513246,0.0513246,0.0513246,0.0513246,0.472603
+100s,5.12,10,10,protocol,7.5,1560,5726,3.67051,5171,3445,0.666215,0.261392,0.138893,0.0922745,0.0703448,0.0577119,0.0497442,0.0497442,0.0497442,0.0497442,0.472391
+101s,8.192,16,10,protocol,7.5,1560,5441,3.48782,5273,3421,0.648777,0.254943,0.132879,0.0875674,0.0667517,0.0549502,0.0473546,0.0473546,0.0473546,0.0473546,0.472303
+102s,8.704,17,10,protocol,7.5,1560,5886,3.77308,5452,3520,0.645635,0.27325,0.143919,0.0947262,0.0719683,0.0595876,0.0511488,0.0511488,0.0511488,0.0511488,0.47206
+103s,10.752,21,10,protocol,7.5,1560,5538,3.55,5412,3424,0.632668,0.258233,0.135337,0.0891056,0.0677796,0.0559824,0.0482001,0.0482001,0.0482001,0.0482001,0.471753
+104s,13.312,26,10,protocol,7.5,1560,5435,3.48397,5336,3435,0.643741,0.256462,0.133706,0.0873247,0.0665809,0.0549906,0.0472913,0.0472913,0.0472913,0.0472913,0.47122
+105s,10.24,20,10,protocol,7.5,1560,5385,3.45192,5352,3381,0.631726,0.256145,0.131425,0.0864519,0.0659522,0.0544104,0.0469154,0.0469154,0.0469154,0.0469154,0.470803
+106s,6.656,13,10,protocol,7.5,1560,5116,3.27949,5357,3304,0.616763,0.242582,0.124009,0.0823726,0.062753,0.0514973,0.0446707,0.0446707,0.0446707,0.0446707,0.47107
+107s,6.144,12,10,protocol,7.5,1560,5413,3.46987,5460,3472,0.635897,0.257936,0.132305,0.0875026,0.0662092,0.0544968,0.0473595,0.0473595,0.0473595,0.0473595,0.471064
+108s,7.68,15,10,protocol,7.5,1560,5730,3.67308,5609,3650,0.65074,0.267507,0.140379,0.0931798,0.0700335,0.0578689,0.0499791,0.0499791,0.0499791,0.0499791,0.471594
+109s,8.704,17,10,protocol,7.5,1560,6008,3.85128,5629,3806,0.676141,0.281044,0.147704,0.097645,0.0734681,0.0607531,0.0524299,0.0524299,0.0524299,0.0524299,0.471296
+110s,7.68,15,10,protocol,7.5,1560,5745,3.68269,5594,3595,0.642653,0.26313,0.141513,0.0933357,0.0702898,0.058042,0.050219,0.050219,0.050219,0.050219,0.470946
+111s,6.144,12,10,protocol,7.5,1560,5513,3.53397,5511,3459,0.627654,0.252353,0.135023,0.0891768,0.0677206,0.0557364,0.048204,0.048204,0.048204,0.048204,0.471134
+112s,5.12,10,10,protocol,7.5,1560,5298,3.39615,5629,3344,0.594066,0.24031,0.129447,0.0857379,0.0652946,0.0535065,0.0463391,0.0463391,0.0463391,0.0463391,0.471283
+113s,5.12,10,10,protocol,7.5,1560,5636,3.61282,5546,3502,0.631446,0.255761,0.136657,0.0909678,0.0696912,0.056969,0.0493097,0.0493097,0.0493097,0.0493097,0.470715
+114s,2.56,5,10,protocol,7.5,1560,5433,3.48269,5562,3435,0.617584,0.24507,0.131279,0.0878345,0.0673743,0.0551271,0.0474394,0.0474394,0.0474394,0.0474394,0.470163
+115s,3.584,7,10,protocol,7.5,1560,5716,3.6641,5590,3595,0.643113,0.256471,0.138856,0.092726,0.0711494,0.0580393,0.0498287,0.0498287,0.0498287,0.0498287,0.46968
+116s,4.096,8,10,protocol,7.5,1560,5474,3.50897,5410,3443,0.636414,0.250658,0.134071,0.0890241,0.0681032,0.0555984,0.0476306,0.0476306,0.0476306,0.0476306,0.46915
+117s,5.632,11,10,protocol,7.5,1560,5834,3.73974,5429,3484,0.641739,0.269199,0.143254,0.0952879,0.0726616,0.0594475,0.0508733,0.0508733,0.0508733,0.0508733,0.468742
+118s,6.144,12,10,protocol,7.5,1560,5271,3.37885,5312,3315,0.624059,0.244727,0.129984,0.0860853,0.0655458,0.0536822,0.0459535,0.0459535,0.0459535,0.0459535,0.468542
+119s,6.144,12,10,protocol,7.5,1560,5357,3.43397,5254,3431,0.653026,0.249867,0.133159,0.0872973,0.0665755,0.0544532,0.0465826,0.0465826,0.0465826,0.0465826,0.46818
+120s,6.144,12,10,protocol,7.5,1560,5416,3.47179,5597,3474,0.62069,0.255287,0.134978,0.0884173,0.0671261,0.0550513,0.0471444,0.0471444,0.0471444,0.0471444,0.468902
+121s,7.68,15,10,protocol,7.5,1560,5460,3.5,5544,3398,0.612915,0.261715,0.135289,0.0891924,0.0675927,0.0553837,0.0475747,0.0475747,0.0475747,0.0475747,0.469038
+122s,5.632,11,10,protocol,7.5,1560,5926,3.79872,5834,3711,0.636099,0.285614,0.146952,0.0968222,0.0737881,0.0599391,0.0516513,0.0516513,0.0516513,0.0516513,0.469518
+123s,8.704,17,10,protocol,7.5,1560,6238,3.99872,5880,3907,0.664456,0.300601,0.157239,0.102249,0.0779399,0.0629999,0.0542322,0.0542322,0.0542322,0.0542322,0.469465
+124s,5.632,11,10,protocol,7.5,1560,6357,4.075,5864,4061,0.692531,0.305185,0.161448,0.104449,0.0793831,0.06417,0.0553182,0.0553182,0.0553182,0.0553182,0.469122
+125s,4.096,8,10,protocol,7.5,1560,5904,3.78462,5703,3691,0.647203,0.279612,0.150099,0.0975287,0.0735316,0.0595311,0.0512278,0.0512278,0.0512278,0.0512278,0.469327
+126s,4.608,9,10,protocol,7.5,1560,5730,3.67308,5513,3489,0.632868,0.272474,0.146308,0.0945482,0.0713254,0.0578332,0.0496495,0.0496495,0.0496495,0.0496495,0.469478
+127s,4.608,9,10,protocol,7.5,1560,5749,3.68526,5385,3603,0.669081,0.277139,0.147558,0.095321,0.0718122,0.0579899,0.0499648,0.0499648,0.0499648,0.0499648,0.469349
+128s,2.56,5,10,protocol,7.5,1560,5614,3.59872,5628,3593,0.638415,0.274425,0.145005,0.0934079,0.0696803,0.0567569,0.0489361,0.0489361,0.0489361,0.0489361,0.468938
+129s,5.12,10,10,protocol,7.5,1560,5813,3.72628,5547,3621,0.652785,0.288219,0.150261,0.0972936,0.072101,0.0589877,0.05073,0.05073,0.05073,0.05073,0.468816
+130s,5.632,11,10,protocol,7.5,1560,5781,3.70577,5420,3459,0.638192,0.287759,0.149685,0.0964481,0.0717691,0.0587082,0.0504371,0.0504371,0.0504371,0.0504371,0.468615
+131s,4.096,8,10,protocol,7.5,1560,5469,3.50577,5185,3504,0.675796,0.276418,0.142259,0.0913891,0.0681309,0.0555798,0.047661,0.047661,0.047661,0.047661,0.468403
+132s,4.096,8,10,protocol,7.5,1560,5258,3.37051,5010,3299,0.658483,0.271052,0.138085,0.0877591,0.0658287,0.0534046,0.0457826,0.0457826,0.0457826,0.0457826,0.467786
+133s,4.096,8,10,protocol,7.5,1560,5265,3.375,4798,3249,0.677157,0.26443,0.138338,0.0878276,0.0656566,0.0533618,0.0458592,0.0458592,0.0458592,0.0458592,0.467572
+134s,3.072,6,10,protocol,7.5,1560,5312,3.40513,4859,3372,0.69397,0.268136,0.138535,0.0886027,0.0659237,0.0538022,0.0464323,0.0464323,0.0464323,0.0464323,0.467077
+135s,2.048,4,10,protocol,7.5,1560,5324,3.41282,4853,3329,0.685967,0.275077,0.137103,0.0884121,0.0658821,0.0539505,0.0464682,0.0464682,0.0464682,0.0464682,0.467428
+136s,3.072,6,10,protocol,7.5,1560,5306,3.40128,4758,3219,0.676545,0.268561,0.136359,0.0884201,0.0655313,0.0537545,0.0461447,0.0461447,0.0461447,0.0461447,0.467432
+137s,4.096,8,10,protocol,7.5,1560,5191,3.32756,4757,3351,0.704436,0.267593,0.134013,0.0858144,0.0640414,0.0525113,0.04504,0.04504,0.04504,0.04504,0.467106
+138s,6.144,12,10,protocol,7.5,1560,5097,3.26731,4770,3354,0.703145,0.263851,0.131204,0.0836122,0.0629019,0.0515129,0.0440772,0.0440772,0.0440772,0.0440772,0.467031
